# BasaltOS installation manifest v1
# Format: repository path|size in bytes
# Generated by .github/workflows/update-install-manifest.yml
# Runtime state such as users, logs, and system/config.dat is intentionally excluded.
os/startup.lua|28
os/system/apps/basaltstore/app.json|474
os/system/apps/basaltstore/icon.bimg|116
os/system/apps/basaltstore/main.lua|26220
os/system/apps/basaltstore/taskbar.bimg|76
os/system/apps/basaltterminal/app.json|409
os/system/apps/basaltterminal/icon.bimg|116
os/system/apps/basaltterminal/main.lua|2684
os/system/apps/calculator/app.json|466
os/system/apps/calculator/calculator_logic.lua|1634
os/system/apps/calculator/icon.bimg|145
os/system/apps/calculator/main.lua|5153
os/system/apps/calculator/taskbar.bimg|87
os/system/apps/calendar/app.json|466
os/system/apps/calendar/calendar_logic.lua|1775
os/system/apps/calendar/icon.bimg|145
os/system/apps/calendar/main.lua|9567
os/system/apps/calendar/taskbar.bimg|87
os/system/apps/devicemanager/app.json|483
os/system/apps/devicemanager/icon.bimg|145
os/system/apps/devicemanager/main.lua|11560
os/system/apps/devicemanager/taskbar.bimg|87
os/system/apps/edit/app.json|585
os/system/apps/exec/app.json|625
os/system/apps/exec/main.lua|1748
os/system/apps/filely/app.json|390
os/system/apps/filely/icon.bimg|197
os/system/apps/filely/main.lua|38478
os/system/apps/filely/taskbar.bimg|130
os/system/apps/flimgviewer/app.json|524
os/system/apps/flimgviewer/icon.flimg|142
os/system/apps/flimgviewer/main.lua|9544
os/system/apps/flimgviewer/scale.lua|2802
os/system/apps/flimgviewer/taskbar.flimg|106
os/system/apps/launcher/app.json|370
os/system/apps/launcher/icon.bimg|116
os/system/apps/launcher/main.lua|9797
os/system/apps/notepad/app.json|494
os/system/apps/notepad/icon.bimg|146
os/system/apps/notepad/main.lua|8318
os/system/apps/notepad/taskbar.bimg|88
os/system/apps/paint/app.json|683
os/system/apps/pastebin/app.json|1811
os/system/apps/settings/app.json|366
os/system/apps/settings/icon.bimg|116
os/system/apps/settings/main.lua|17798
os/system/apps/shell/app.json|310
os/system/apps/taskmanager/app.json|473
os/system/apps/taskmanager/icon.bimg|151
os/system/apps/taskmanager/main.lua|12946
os/system/apps/taskmanager/taskbar.bimg|87
os/system/assets/icons/basaltos-taskbar.bimg|136
os/system/assets/icons/basaltos.bimg|135
os/system/assets/icons/default-taskbar.bimg|87
os/system/assets/icons/default.bimg|145
os/system/assets/icons/folder.bimg|132
os/system/core/api.lua|231
os/system/core/app_api.lua|471
os/system/core/config.lua|8708
os/system/core/error_sys.lua|1769
os/system/core/event.lua|3455
os/system/core/icon.lua|15301
os/system/core/kernel.lua|5382
os/system/core/log.lua|3885
os/system/core/path.lua|6923
os/system/core/program_env.lua|11610
os/system/core/service.lua|1448
os/system/core/store_catalog.lua|7385
